longitude, latitude, (real) time, angle, event
-1019, -6785, 11:34:18, , Start
longitude, latitude, (real) time, angle, event
-1019, -6785, 11:34:19, , Start
longitude, latitude, (real) time, angle, event
-1019, -6785, 11:34:19, , Start
-1019, -6785, 11:34:21, 14, Wind
-994, -6774, 11:34:42, 17, Wind
-966, -6783, 11:35:03, 15, Wind
-1019, -6785, 11:48:50, 14, Cuttable Garnet
-1019, -6785, 11:59:23, 14, Large Quar?
-1019, -6785, 12:00:42, 14, -- 2 gems during previous 1200 seconds
-1019, -6785, 12:00:44, 14, Pitch angle 13
-994, -6774, 12:01:04, 17, -- 0 gems during previous 1200 seconds
-994, -6774, 12:01:06, 17, Pitch angle 16
-966, -6783, 12:01:26, 15, -- 0 gems during previous 1200 seconds
-966, -6783, 12:01:28, 15, Pitch angle 14
-966, -6783, 12:18:38, 14, Cuttable Lapis
-1019, -6785, 12:21:56, 13, -- 0 gems during previous 1200 seconds
-1019, -6785, 12:21:58, 13, Pitch angle 12
-994, -6774, 12:22:19, 17, -- 0 gems during previous 1200 seconds
-994, -6774, 12:22:21, 17, Pitch angle 16
-966, -6783, 12:22:40, 14, -- 1 gems during previous 1200 seconds
-966, -6783, 12:22:42, 14, Pitch angle 13
-1019, -6785, 12:43:15, 12, -- 0 gems during previous 1200 seconds
-1019, -6785, 12:43:17, 12, Pitch angle 11
-994, -6774, 12:43:38, 16, Cuttable Citrine
-994, -6774, 12:43:38, 16, -- 1 gems during previous 1200 seconds
-994, -6774, 12:43:40, 16, Pitch angle 15
-966, -6783, 12:44:00, 13, -- 0 gems during previous 1200 seconds
-966, -6783, 12:44:01, 13, Pitch angle 12
-966, -6783, 12:45:21, 13, Small Quar?
-1019, -6785, 12:55:21, 11, Small Quar?
-1019, -6785, 13:03:22, 11, Cuttable Jade
-1019, -6785, 13:03:22, 11, -- 2 gems during previous 1200 seconds
-1019, -6785, 13:03:24, 11, Pitch angle 10
-994, -6774, 13:03:46, 15, -- 0 gems during previous 1200 seconds
-994, -6774, 13:03:47, 15, Pitch angle 14
-966, -6783, 13:04:07, 12, -- 1 gems during previous 1200 seconds
-966, -6783, 13:04:09, 12, Pitch angle 11
-994, -6774, 13:14:32, 14, Cuttable Jade
-966, -6783, 13:16:11, 11, Cuttable Jade
-1019, -6785, 13:23:29, 10, -- 0 gems during previous 1200 seconds
-1019, -6785, 13:23:31, 10, Pitch angle 30
-994, -6774, 13:23:52, 14, -- 1 gems during previous 1200 seconds
-994, -6774, 13:23:54, 14, Pitch angle 13
-966, -6783, 13:24:14, 11, -- 1 gems during previous 1200 seconds
-966, -6783, 13:24:16, 11, Pitch angle 10
-1019, -6785, 13:32:56, 30, Wind
-994, -6774, 13:33:18, 13, Wind
-966, -6783, 13:33:39, 11, Wind
-1019, -6785, 13:39:37, 30, Cuttable Turquoise
-1019, -6785, 13:43:37, 30, -- 1 gems during previous 1200 seconds
-1019, -6785, 13:43:38, 30, Pitch angle 29
-994, -6774, 13:44:00, 13, -- 0 gems during previous 1200 seconds
-994, -6774, 13:44:02, 13, Pitch angle 12
-966, -6783, 13:44:22, 11, -- 0 gems during previous 1200 seconds
-966, -6783, 13:44:23, 11, Pitch angle 10
-966, -6783, 13:45:44, 11, Cuttable Turquoise
-994, -6774, 13:48:05, 12, Cuttable Sunstone
-1019, -6785, 14:03:50, 29, -- 0 gems during previous 1200 seconds
-1019, -6785, 14:03:52, 29, Pitch angle 28
-994, -6774, 14:04:13, 12, -- 1 gems during previous 1200 seconds
-994, -6774, 14:04:15, 12, Pitch angle 11
-966, -6783, 14:04:36, 10, -- 1 gems during previous 1200 seconds
-966, -6783, 14:04:37, 10, Pitch angle 30
-994, -6774, 14:09:39, 12, Cuttable Amethyst
-1019, -6785, 14:13:22, 29, Cuttable Jade
-1019, -6785, 14:24:07, 29, -- 1 gems during previous 1200 seconds
-1019, -6785, 14:24:08, 29, Pitch angle 28
-994, -6774, 14:24:29, 12, Cuttable Amethyst
-994, -6774, 14:24:30, 12, -- 2 gems during previous 1200 seconds
-994, -6774, 14:24:31, 12, Pitch angle 11
-966, -6783, 14:24:53, 30, -- 0 gems during previous 1200 seconds
-966, -6783, 14:24:55, 30, Pitch angle 29
-1019, -6785, 14:44:24, 29, -- 0 gems during previous 1200 seconds
-1019, -6785, 14:44:26, 29, Pitch angle 28
-994, -6774, 14:44:48, 11, -- 0 gems during previous 1200 seconds
-994, -6774, 14:44:49, 11, Pitch angle 10
-966, -6783, 14:45:09, 30, -- 0 gems during previous 1200 seconds
-966, -6783, 14:45:11, 30, Pitch angle 29
-994, -6774, 14:47:32, 10, Small Topaz
-994, -6774, 14:55:33, 10, Small Quar?
longitude, latitude, (real) time, angle, event
-1019, -6785, 15:12:45, , Start
longitude, latitude, (real) time, angle, event
-1019, -6785, 15:12:45, , Start
longitude, latitude, (real) time, angle, event
-1019, -6785, 15:12:45, , Start
-1019, -6785, 15:12:48, 28, Wind
-994, -6774, 15:13:08, unknown, Small Quar?
-994, -6774, 15:13:09, 10, Wind
-966, -6783, 15:13:31, 30, Wind
-1019, -6785, 15:21:54, 28, Cuttable Amethyst
-966, -6783, 15:38:10, 30, Cuttable Garnet
-1019, -6785, 15:38:50, 28, -- 1 gems during previous 1200 seconds
-1019, -6785, 15:38:52, 28, Pitch angle 27
-994, -6774, 15:39:13, 10, -- 0 gems during previous 1200 seconds
-994, -6774, 15:39:14, 10, Pitch angle 30
-966, -6783, 15:39:34, 30, -- 1 gems during previous 1200 seconds
-966, -6783, 15:39:36, 30, Pitch angle 29
-966, -6783, 15:40:54, 30, Cuttable Jade
-1019, -6785, 15:59:40, 27, -- 0 gems during previous 1200 seconds
-1019, -6785, 15:59:42, 27, Pitch angle 26
-994, -6774, 16:00:02, 30, -- 0 gems during previous 1200 seconds
-994, -6774, 16:00:04, 30, Pitch angle 29
-966, -6783, 16:00:24, 29, -- 1 gems during previous 1200 seconds
-966, -6783, 16:00:25, 29, Pitch angle 28
-1019, -6785, 16:16:36, 26, Small Topaz
-1019, -6785, 16:20:29, 26, -- 1 gems during previous 1200 seconds
-1019, -6785, 16:20:31, 26, Pitch angle 25
-994, -6774, 16:20:52, 29, -- 0 gems during previous 1200 seconds
-994, -6774, 16:20:53, 29, Pitch angle 28
-966, -6783, 16:21:13, 28, -- 0 gems during previous 1200 seconds
-966, -6783, 16:21:15, 28, Pitch angle 27
-1019, -6785, 16:23:10, 26, Small Quar?
-994, -6774, 16:26:05, 28, Cuttable Amethyst
-966, -6783, 16:34:13, 27, Small Quar?
-994, -6774, 16:37:47, 28, Cuttable Turquoise
-966, -6783, 16:40:43, 27, Cuttable Garnet
-1019, -6785, 16:41:23, 26, Small Topaz
-1019, -6785, 16:41:23, 26, -- 2 gems during previous 1200 seconds
-1019, -6785, 16:41:25, 26, Pitch angle 25
-994, -6774, 16:41:46, 28, -- 2 gems during previous 1200 seconds
-994, -6774, 16:41:48, 28, Pitch angle 27
